Healthy1_1f9b5992-c93f-44d2-b81c-f1d297e9e41e.jpeg,Healthy_Plant,He,He
Neck_Blast1_89e757f6-8049-403e-8bb0-e27bbb05ae1f.jpeg,others,Ne,ot
Neck_Blast1_8a804ebd-5e96-4998-81a1-2b92b944a298.jpeg,others,Ne,ot
Neck_Blast1_8bbae1a0-1d41-4547-82fc-def2970bbf42.jpeg,others,Ne,ot
Neck_Blast1_8d387523-54e7-4b54-bbcd-3f7114484889.jpeg,others,Ne,ot
Neck_Blast1_8df724b3-775f-41b2-a44d-96c9b09a6656.jpeg,others,Ne,ot
Neck_Blast1_8f633fa0-7aab-4772-b1a7-745264a5bfa1.jpeg,others,Ne,ot
Neck_Blast1_9070e990-38e6-448a-b470-f7bcdf301cb6.jpeg,others,Ne,ot
Neck_Blast1_9093c8e5-3736-4c44-81f8-c0ef1b9f04ec.jpeg,others,Ne,ot
Neck_Blast1_9314337f-e57b-45bb-8ce5-efaf06f24b8a.jpeg,others,Ne,ot
Neck_Blast1_9487b22a-6894-4035-bfb7-30528663d8ea.jpeg,others,Ne,ot
Neck_Blast1_94c05359-bdc4-4059-b5b5-96eac6376960.jpeg,others,Ne,ot
Neck_Blast1_9563452d-c78c-48fb-a910-86ce1d64de1e.jpeg,others,Ne,ot
Neck_Blast1_96653b1f-0da5-4999-8257-31ab110ed126.jpeg,others,Ne,ot
Neck_Blast1_97f0d37e-0b7e-4b3a-a145-10592b554143.jpeg,others,Ne,ot
Neck_Blast1_9a0870df-f6c8-45cb-8023-33e86c4d9638.jpeg,others,Ne,ot
Neck_Blast1_9ac168bf-0e2a-4a48-8fa7-f91105fc8040.jpeg,others,Ne,ot
Neck_Blast1_9ad17a6a-75d9-4aa8-adfd-53502da7e64f.jpeg,others,Ne,ot
Neck_Blast1_9bef0674-e0ec-48ae-a514-31e12b9161e7.jpeg,others,Ne,ot
Neck_Blast1_9d783d79-9f2e-4e31-839c-601039962126.jpeg,others,Ne,ot
Neck_Blast1_9df02490-688f-4501-8fd9-c37475f39455.jpeg,others,Ne,ot
Neck_Blast1_9e31ef2b-1c56-42d2-b6be-24033c8dd5cc.jpeg,others,Ne,ot
Neck_Blast1_a202af2a-e97e-4f90-8131-2ed20f252d7a.jpeg,others,Ne,ot
Neck_Blast1_a36d5090-f63f-4127-b273-409b3d33c5be.jpeg,others,Ne,ot
Neck_Blast1_a679575c-8bb5-45fb-b5e6-9c7d3e5ea899.jpeg,others,Ne,ot
Neck_Blast1_a75a4823-c590-423f-af4f-6cde681540cb.jpeg,others,Ne,ot
Neck_Blast1_ab6e5c09-8f54-4cc6-a97b-8fc9064b7da6.jpeg,others,Ne,ot
Neck_Blast1_ac1f3cf4-2661-4403-90c4-68767553152a.jpeg,others,Ne,ot
Neck_Blast1_ac53dcbc-6019-415b-b305-6fb3c01a3e88.jpeg,others,Ne,ot
Neck_Blast1_ac9b7ec8-4a74-4789-b3ef-693e478b6711.jpeg,others,Ne,ot
Neck_Blast1_ad2c4276-00e9-4c70-95d4-eb5e4fdc64cf.jpeg,others,Ne,ot
Neck_Blast1_ad803c5e-bcbd-432c-a335-b04f8a554416.jpeg,others,Ne,ot
Neck_Blast1_af2d9f39-7873-4a43-ba59-02c8e08c9cde.jpeg,others,Ne,ot
Neck_Blast1_b0245e4e-82e8-42ad-9cbe-58a65e170fbb.jpeg,others,Ne,ot
Neck_Blast1_b0aa354e-b8ca-491a-9f57-e96c6bc4fa72.jpeg,others,Ne,ot
Neck_Blast1_b0bf1131-5219-4d28-a895-d1e2a7eb5cc2.jpeg,others,Ne,ot
Neck_Blast1_b1f32b33-db8e-46dc-b8bd-dcaae0419ce8.jpeg,others,Ne,ot
Neck_Blast1_b2b8186a-7b51-45a4-9fb4-5c52072c468e.jpeg,others,Ne,ot
Neck_Blast1_b499e564-f47c-4443-b618-22a7ed033005.jpeg,others,Ne,ot
Neck_Blast1_b53fc66b-be2c-41de-b988-95d530999c3b.jpeg,others,Ne,ot
Neck_Blast1_b66a8306-e746-424e-9382-105816c4fd0d.jpeg,others,Ne,ot
Neck_Blast1_b9609bc9-a246-422e-a0a4-24b7ac399d27.jpeg,others,Ne,ot
Neck_Blast1_b9667da3-22df-439d-962f-2f20f25a85bd.jpeg,False_Smut,Ne,Fa
Neck_Blast1_bacce1a1-173d-47d5-bca6-5d53131a4689.jpeg,others,Ne,ot
Neck_Blast1_bdf27044-c812-4102-8b78-20e640355f75.jpeg,others,Ne,ot
Neck_Blast1_c0630938-693c-4d23-83be-2eda9cc10646.jpeg,others,Ne,ot
Neck_Blast1_c0c94533-2bce-4adf-804a-6c0be98ada55.jpeg,others,Ne,ot
Neck_Blast1_c0d28257-ad86-4b90-8c75-516127772bc2.jpeg,others,Ne,ot
Neck_Blast1_c299db5c-a212-4011-87c0-91ec5e1ad164.jpeg,others,Ne,ot
Neck_Blast1_c2a8ac1f-036a-41c4-86ef-b0d2b2992ffd.jpeg,others,Ne,ot
Neck_Blast1_c36ba393-a6c9-4845-89ce-96ad2140ef8a.jpeg,others,Ne,ot
Neck_Blast1_c55f5ee2-9dbe-4b94-b720-7b511818e75d.jpeg,others,Ne,ot
Neck_Blast1_c888a51b-c727-4639-bcc6-38af31268a50.jpeg,others,Ne,ot
Neck_Blast1_c893ce79-93f1-4636-b600-cefdb6465dd0.jpeg,others,Ne,ot
Neck_Blast1_c9253d47-a9a3-4f3c-b588-88f108331f3b.jpeg,others,Ne,ot
Neck_Blast1_caa49f17-083f-45d2-9d71-f8ec529c1bfb.jpeg,others,Ne,ot
Neck_Blast1_cc829ef0-7c14-44b5-b1d1-9546e477ed82.jpeg,others,Ne,ot
Neck_Blast1_cddb5588-85d2-4a35-bf61-3b02f47a14a6.jpeg,others,Ne,ot
Neck_Blast1_ce4bac61-e107-44a2-8c27-ac9299799ee4.jpeg,others,Ne,ot
Neck_Blast1_ce7a0ce1-b640-4aa6-a02d-31bf1262d7c1.jpeg,others,Ne,ot
Neck_Blast1_cebaf082-10f5-4022-9e22-e746aa8e350b.jpeg,others,Ne,ot
Neck_Blast1_d1198fce-466a-47d9-a183-67bb75f99afb.jpeg,others,Ne,ot
Neck_Blast1_d1e3419f-6199-4579-a3b5-4d3ba06d53ff.jpeg,others,Ne,ot
Neck_Blast1_d2028a3b-58e5-46f5-8897-a45f9b9d7f94.jpeg,others,Ne,ot
Neck_Blast1_d5dc5167-3133-4d63-969a-72093e570313.jpeg,others,Ne,ot
Neck_Blast1_d6e0ccf6-1d2d-470c-9910-32c0cc34b169.jpeg,others,Ne,ot
Neck_Blast1_d7cc5188-894a-4357-9980-58f4648af660.jpeg,others,Ne,ot
Neck_Blast1_da18dcc4-ec2a-4c74-a8a4-42dbccabea03.jpeg,others,Ne,ot
Neck_Blast1_daf6a554-1ece-4c91-907c-c64e13badc50.jpeg,others,Ne,ot
Neck_Blast1_dba31704-a2e2-4e16-a3b8-046ae39d80c9.jpeg,others,Ne,ot
Neck_Blast1_dc790794-0a30-4c2f-85b2-944c585c6fbf.jpeg,others,Ne,ot
Neck_Blast1_dd8ef62a-346b-4f70-92fa-b214a7696ff8.jpeg,others,Ne,ot
Neck_Blast1_e1db8055-fea0-464f-b77c-087daff19ecb.jpeg,others,Ne,ot
Neck_Blast1_e1ebfdb6-3919-49c6-878d-c15806ad76b1.jpeg,others,Ne,ot
Neck_Blast1_e2661428-2534-4141-a486-0561c0d09543.jpeg,others,Ne,ot
Neck_Blast1_e38be763-a868-4920-b0c4-cb5b3e772f3e.jpeg,others,Ne,ot
Neck_Blast1_e51ba1ef-5ba4-4299-96dd-c3426d9445ca.jpeg,others,Ne,ot
Neck_Blast1_e545b631-f525-441c-bdbd-0967e506a94b.jpeg,others,Ne,ot
Neck_Blast1_e5ca5db4-180f-4f23-a477-5a4b2ea519ba.jpeg,others,Ne,ot
Neck_Blast1_e68b0d3b-f051-431c-8335-9a7eee839933.jpeg,others,Ne,ot
Neck_Blast1_e87dd997-ab7d-457a-a76a-99f9f8f13657.jpeg,others,Ne,ot
Neck_Blast1_eb114e9f-2078-47be-8e86-1638209425b0.jpeg,others,Ne,ot
Neck_Blast1_ec74615a-4d3c-482f-a55b-7ac4e7646309.jpeg,others,Ne,ot
Neck_Blast1_ed97ecc2-7247-408f-a663-79cbb106a67d.jpeg,others,Ne,ot
Neck_Blast1_f2261be1-9535-4469-8807-ed006ac5ed90.jpeg,others,Ne,ot
Neck_Blast1_f2707fdb-f436-4208-b2aa-2a47380c5a46.jpeg,others,Ne,ot
Neck_Blast1_f3792056-193f-4ccf-a1ef-baf2750cf301.jpeg,others,Ne,ot
Neck_Blast1_f4661f8e-8a7b-45a0-ac5d-56ded7c62650.jpeg,others,Ne,ot
Neck_Blast1_f85133d4-f507-415c-9593-d6722e961dd8.jpeg,others,Ne,ot
Neck_Blast1_fb0f1169-dcfc-43bf-99fb-2b6598b73650.jpeg,others,Ne,ot
Neck_Blast1_fb84fa33-1fb6-48c5-8f18-785f72b48826.jpeg,others,Ne,ot
Neck_Blast1_fbbe2485-3ea7-4c1a-a0e8-180c91aff1dd.jpeg,others,Ne,ot
Neck_Blast1_fbda738f-3e5a-4a5f-9ac1-cc6dd7da23a4.jpeg,others,Ne,ot
Neck_Blast1_fd95327f-d322-450b-ae5b-8af1cc161778.jpeg,others,Ne,ot
Neck_Blast1_fea5d0b9-be70-469d-beab-edbbbcc1e229.jpeg,others,Ne,ot
Sheath_Blight_Rot1_07219349-4452-4250-847b-0b69d10a500a.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_0c83d0b5-4770-4851-a58a-a3a4e3f06b38.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_11190e66-3773-45af-9ded-ab355d84b147.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_114ec56c-b448-4286-8ddf-5f8d252683f4.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_124e5699-54b8-4cd2-b799-c36f4c6bc57e.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_139edfbe-05c2-49a2-86c2-cd9e51bf0ea1.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_14c2baf3-8994-4832-94ab-3f04d52bfeb0.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_1791ff63-94bf-4b43-b112-820d57f5ce5c.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_17cef619-d7ef-415e-b458-1874b5763620.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_1dd82019-75dd-49e8-a08b-d25e598d89f8.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_1e4c83f2-ac14-4ca0-b3e4-72179706dff3.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_1f390bed-9947-4d78-8beb-881f8b3fedaa.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_20361ad8-b1d2-448b-bf8b-284284b984ee.jpeg,others,Sh,ot
Sheath_Blight_Rot1_2542996c-1ed0-4dbd-af8f-003fecb7d31f.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_2bb6c02a-44df-40a8-99b6-ca47c465e054.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_2cf7d796-9908-495b-86e3-031937508b17.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_3012a726-4d13-4e08-934c-4667b58d31ef.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_306ff013-46d2-4bac-8563-45f043038e03.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_31c206a2-9691-4565-aa39-a289fca56d89.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_33bddc60-7dea-4f2d-a185-3e792a54fdc2.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_36455299-d428-41d1-a5da-1fe5f85b961e.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_378b4db5-e25d-421a-aec3-e41fd9e46154.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_3aba38dd-ce8e-4b9d-862a-345884703eae.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_3cbd6ea3-2370-4b7b-93e1-b7e8bcec74b6.jpeg,others,Sh,ot
Sheath_Blight_Rot1_43498a23-de31-43af-a73a-3d8ecca53379.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_4500792c-377a-4440-aa4d-773b1c64b666.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_451598e8-6a8e-4863-a6b9-8e0460fb9c49.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_49158ae9-7a8a-4b05-aa08-59619eef84fa.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_4c532241-b377-47db-aa22-f8dd4983b5fc.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_4c87143a-b48b-4f9b-ad79-9c24b66cc30a.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_50edb95e-cdf5-400c-8014-b6aa4c8610bf.jpeg,others,Sh,ot
Sheath_Blight_Rot1_5b7d7e25-1f66-442a-986a-c06a2baf175d.jpeg,False_Smut,Sh,Fa
Sheath_Blight_Rot1_6624f045-bd50-4227-ad24-0cfcd03a562a.jpeg,others,Sh,ot
Sheath_Blight_Rot1_6746f005-eefc-4862-94e1-701742264fcb.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_6b8f9a6f-bf75-4851-a18f-f1b2ce134dd2.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_71a75ba6-bddf-4fc1-8b48-5ece09404c33.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_762a1e0d-6773-44d0-bc5f-8e89396b2558.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_78ba10ba-dc5b-4127-8907-a3e831d6f287.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_78fc4767-cff5-403a-a5cb-4a1ff82ce25e.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_7f8ec99f-1412-46c2-8896-bb66e3d956d4.jpeg,others,Sh,ot
Sheath_Blight_Rot1_84dc27ee-5469-491f-baae-9a976cb69b16.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_869d4d6d-5797-4a33-813d-0a2b33468394.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_89486fa0-506a-4dbf-a906-3294cad0f551.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_8b4c02ce-5a4b-4b14-8cd7-545a4ee7417e.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_8c3f8a41-3ad4-4196-80e5-c702bfb94f6a.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_930141fa-ecec-4e39-8143-482b33b115d1.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_9ae25ebc-34ef-466b-b7d3-3cb5563ccfcb.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot1_a1e12681-695b-4d1f-ab31-a2ef535d9dba.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_a8541493-e7cf-423f-9a0a-d88d602d7894.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_af37547f-0548-4406-be19-c81437529129.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_bd624a2e-c38e-4d91-87b4-1c9de141a2f3.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_bdc559cb-3aae-4b24-b476-5a9f9814deec.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_c2c5ce1d-a913-4019-8042-c42d05efac44.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_ccda9117-2061-41e8-ae84-44f59859c73a.jpeg,others,Sh,ot
Sheath_Blight_Rot1_cdc0de75-a27d-439e-b396-5290263a37eb.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_d1947e60-78bc-4296-8c3e-c7575de1c0b6.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_db373da8-3793-418a-bf6e-52d7c05596ad.jpeg,BLB,Sh,BL
Sheath_Blight_Rot1_e2c6b0b5-7e79-4591-a500-b5a7894b6f1f.jpeg,others,Sh,ot
Sheath_Blight_Rot1_e770280d-aba1-4b52-8444-4ea3d19b5178.jpeg,others,Sh,ot
Sheath_Blight_Rot1_e9edd3a9-49f4-4103-8a4b-bb42a45e6185.jpeg,Brown_Spot,Sh,Br
Sheath_Blight_Rot1_ebc33fb3-ea00-4144-b02c-3ecfea5b48c9.jpeg,others,Sh,ot
Sheath_Blight_Rot1_eed79e0d-8593-45f0-aa52-4259bf3edfee.jpeg,others,Sh,ot
Sheath_Blight_Rot1_f0581ef9-6f86-4a9c-b844-8a661f4a0672.jpeg,others,Sh,ot
Sheath_Blight_Rot1_f31c88db-8ff6-44bb-90f3-385b2d056505.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_01698521-a999-4786-9466-5136b3da7dbb.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_08201f73-8ee4-4563-882b-05e6c3b853ef.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_0b9f654b-297d-4665-bb54-dd19794bc189.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_16efadb3-d1d1-4ca9-8aa5-5c3cf68b1909.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_1b3a818f-180c-4b00-bf8e-fc34952d26fd.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_39471037-b8d8-4e33-a461-3354287110c4.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_3ffcd0ac-dd0a-4041-b22b-d075f92feeb3.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_4625615d-2d57-4e3a-85d1-5ae25ff5e254.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_4a624ec0-75c2-4c3c-b8e2-564a7dc86589.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_4b2502ba-63d5-47be-a475-1c8dc9fb74a1.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_55862df0-6cb9-4748-a45a-37542e3f0911.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_58440b63-9147-4f70-8d74-a0a7000694cc.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_5a487bb3-61dd-4bfa-8296-81ac5709a4bc.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_654fa0d7-498c-4dc3-b4c0-b15d6462cacc.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_6b73532f-e114-464f-baf7-d5223b788bc4.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_6f790cb5-7d72-48bf-9d55-643d696fd6d0.jpeg,others,Sh,ot
Sheath_Blight_Rot2_760355e1-2bbb-4bdd-a486-3dc2dc97c498.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_76bb8c0e-9ba1-4578-a454-32e9a0748dc3.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_7f00e6a7-1417-45b7-8622-1ec131543576.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_828142e3-07df-4f78-a3de-126dba239146.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_8c29941b-7217-4ebf-960a-738f584b2224.jpeg,others,Sh,ot
Sheath_Blight_Rot2_9049c50a-98d5-4312-a032-1b2454c11417.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_a2d37907-aaed-4922-b704-48c58edea369.jpeg,others,Sh,ot
Sheath_Blight_Rot2_a33794ce-8785-4838-be32-a4cd0b59845d.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_a7bfb881-0ccf-4a91-b3bd-40f08771bd16.jpeg,others,Sh,ot
Sheath_Blight_Rot2_ab7a1586-e93a-421d-8636-5b17029f21e5.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_ac7e5a65-91d1-4df9-9cbf-d87cb8f7875e.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_accf5707-196e-4a09-a9ab-8ac22ee79fd3.jpeg,others,Sh,ot
Sheath_Blight_Rot2_ad023ca2-bfef-40d2-ac74-3de4a906e57c.jpeg,others,Sh,ot
Sheath_Blight_Rot2_ad58d45b-d9ea-4553-9fc2-f3a5cd35505e.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_b29344ca-3307-4c32-9e07-6af1ec944d5c.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_b299a392-e3a1-459f-a0ff-726f4c3273c8.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_b2cefd63-38bf-4886-84ac-92b85c76bd83.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_b4fedb8b-7cf9-4cad-aadd-e0c829378d4b.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_be282031-0769-4568-bf4a-3c3101cae2f5.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_c04806f9-5fbe-482e-b510-c0525ad6e600.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_c130ecc4-f8fa-4313-84a5-1cd74e11b62f.jpeg,others,Sh,ot
Sheath_Blight_Rot2_c541a4cd-f0c3-4257-90b8-47f93da61ac4.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_c8f06c7d-6c6e-497c-b71c-f9443200a527.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_c8fa744a-3fa4-4873-ae5b-20d254e9f52f.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_d799be0d-715a-4a1e-9a91-673fe623f2d0.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_dd791d11-8480-4c55-97c2-c638d0de9de0.jpeg,Healthy_Plant,Sh,He
Sheath_Blight_Rot2_ddd88aa3-7474-49e7-9d5f-ca2dddaf0670.jpeg,others,Sh,ot
Sheath_Blight_Rot2_e35eeca8-527a-4be4-b763-c4eff9371783.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_e438c8b4-4f3f-4f25-b136-3a2ada1b5807.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_e598e236-5d8c-4bb9-85a3-917646dc1cb1.jpeg,BLB,Sh,BL
Sheath_Blight_Rot2_ec108bd2-0534-47ee-85ef-c46afb49e6d0.jpeg,Healthy_Plant,Sh,He
